
Fixing categories for 291 pages via raw HTML breadcrumbs...

[1/291] ✅ Products, Upright Microscopes  (bc: Home > Products > Light Microscopes > Upright Microscopes)
[257/291] ⚠️  Fallback: Products, Confocal Microscopes
[258/291] ⚠️  Fallback: Products, Confocal Microscopes
[259/291] ⚠️  Fallback: Products, Confocal Microscopes
[260/291] ⚠️  Fallback: Products, Confocal Microscopes
[261/291] ⚠️  Fallback: Products, Confocal Microscopes
[262/291] ⚠️  Fallback: Products, Confocal Microscopes
[263/291] ⚠️  Fallback: Products, Digital Microscopes
[264/291] ⚠️  Fallback: Products, Digital Microscopes
[265/291] ⚠️  Fallback: Products, Digital Microscopes
[266/291] ⚠️  Fallback: Products, Stereo Microscopes
[267/291] ⚠️  Fallback: Products, Light Microscopes
[268/291] ⚠️  Fallback: Products, Light Microscopes
[269/291] ⚠️  Fallback: Products, Light Microscopes
[270/291] ⚠️  Fallback: Products, Light Microscopes
[271/291] ⚠️  Fallback: Products, Light Microscopes
[272/291] ✅ Products, Inverted Microscopes  (bc: Home > Products > Light Microscopes > Inverted Microscopes)
[273/291] ⚠️  Fallback: Products, Light Microscopes
[274/291] ⚠️  Fallback: Products, Light Microscopes
[275/291] ⚠️  Fallback: Products, Light Microscopes
[276/291] ⚠️  Fallback: Products, Light Microscopes
[277/291] ⚠️  Fallback: Products, Light Microscopes
[278/291] ⚠️  Fallback: Products, Light Microscopes
[279/291] ⚠️  Fallback: Products, Light Microscopes
[280/291] ⚠️  Fallback: Products, Light Microscopes
[281/291] ⚠️  Fallback: Products, Light Microscopes
[282/291] ⚠️  Fallback: Products, Light Microscopes
[283/291] ⚠️  Fallback: Products, Light Microscopes
[284/291] ⚠️  Fallback: Products, Microscope Accessories
[285/291] ⚠️  Fallback: Products, Microscope Cameras
[286/291] ✅ Products, Sample Preparation for Electron Microscopy  (bc: Home > Products > Sample Preparation for Electron Microscopy)
[287/291] ⚠️  Fallback: Products, Surgical Microscopes
[288/291] ⚠️  Fallback: Products, Surgical Microscopes
[289/291] ⚠️  Fallback: Products, Surgical Microscopes
[290/291] ⚠️  Fallback: Products, Surgical Microscopes
[291/291] ⚠️  Fallback: Products, Surgical Microscopes

=======================================================
  Breadcrumb scraped: 97
  URL fallback:      194
  Total:             291
=======================================================

Category breakdown:
   51 - Products, Light Microscopes
   41 - Products, Surgical Microscopes
   36 - Products, Microscope Accessories
   34 - Products, Microscope Cameras
   21 - Products, Confocal Microscopes
   18 - Products, Sample Preparation For Electron Microscopy
   17 - Products, Upright Microscopes
   17 - Products, Microscope Software
   15 - Products, Stereo Microscopes
   10 - Products, Sample Preparation for Electron Microscopy
    8 - Products, Inverted Microscopes
    6 - Products, Digital Microscopes
    4 - Products, Light Sheet Microscopes
    3 - Products, Microscope Parts &amp; Accessories
    3 - Products, Service
    3 - Products
    2 - Products, Thunder Imaging Systems
    1 - Products, Ergonomic Accessories
    1 - Products, Illumination
